PRODUCTID,NAME,CATEGORY,RETAILPRICE,SUPPLIERPRICE,SUPPLIERID,UPDATED_AT
79275,Doll,Toys,100,99,5508,14-09-2025
74954,Perfume,Beauty,17,13,2434,15-09-2025
73504,Throw Blanket,Home Decor,25,20,2701,16-09-2025
78736,Action Figure,Toys,40,36,1036,17-09-2025
72585,Salad,Foods,63,60,5567,18-09-2025
76993,Remote Control Car,Toys,77,75,5511,19-09-2025
75812,Dress,Clothing,91,88,9955,20-09-2025
71846,Tennis Racket,Sports,87,86,7880,21-09-2025
72171,Vase,Home Decor,63,61,7232,22-09-2025
73285,Biography,Books,35,32,7520,23-09-2025
75401,Action Figure,Toys,26,25,5566,24-09-2025
77017,Perfume,Beauty,42,37,9955,25-09-2025
76793,Board Game,Toys,11,6,8323,26-09-2025
78234,Smartphone,Electronics,68,65,8323,27-09-2025
75645,Pizza,Foods,34,29,8323,28-09-2025
75684,Laptop,Electronics,87,86,8323,29-09-2025
71607,Headphones,Electronics,27,26,7520,30-09-2025
71328,Sushi,Foods,72,69,5567,01-10-2025
75242,Shirt,Clothing,36,33,7224,02-10-2025
79133,Puzzle,Toys,27,26,1036,03-10-2025
75832,Biography,Books,16,14,5567,04-10-2025
79158,T-shirt,Clothing,20,19,6199,05-10-2025
76522,Eyeshadow Palette,Beauty,13,12,8323,06-10-2025
71655,Shirt,Clothing,72,71,2434,07-10-2025
71766,Jeans,Clothing,89,84,1036,08-10-2025
75156,Cushion,Home Decor,62,58,3253,09-10-2025
79388,Dumbbells,Sports,19,16,8323,10-10-2025
76171,Pizza,Foods,77,74,8323,11-10-2025
71561,Vase,Home Decor,18,13,2434,12-10-2025
72889,Doll,Toys,10,9,8323,13-10-2025
71313,Tennis Racket,Sports,83,80,9955,14-10-2025
76431,Vase,Home Decor,78,75,7232,15-10-2025
74518,Smartphone,Electronics,65,60,6777,16-10-2025
79150,Sushi,Foods,62,60,1036,17-10-2025
78005,Burger,Foods,64,59,7224,18-10-2025
75900,Gym Bag,Sports,56,54,7224,19-10-2025
70177,Headphones,Electronics,43,39,9955,20-10-2025
75265,Sweater,Clothing,34,29,5501,21-10-2025
72419,Perfume,Beauty,34,32,6199,22-10-2025
77807,Burger,Foods,93,90,2701,23-10-2025
72257,Face Cream,Beauty,90,87,3253,24-10-2025
76225,Smartphone,Electronics,23,19,5566,25-10-2025
72078,Salad,Foods,84,81,7520,26-10-2025
72380,Eyeshadow Palette,Beauty,20,18,7880,27-10-2025
73047,Laptop,Electronics,96,95,7520,28-10-2025
79109,Cushion,Home Decor,85,84,7224,29-10-2025
72058,Dress,Clothing,86,85,3253,30-10-2025
79504,T-shirt,Clothing,31,28,8323,31-10-2025
76079,Mascara,Beauty,46,41,5567,01-11-2025
75143,Doll,Toys,95,91,5567,02-11-2025
72429,Dress,Clothing,34,32,5567,03-11-2025
74400,Doll,Toys,51,48,7224,04-11-2025
72398,Dumbbells,Sports,98,94,7880,05-11-2025
72826,Basketball,Sports,34,29,6199,06-11-2025
77450,Lipstick,Beauty,99,96,6777,07-11-2025
75246,Eyeshadow Palette,Beauty,25,22,5511,08-11-2025
70732,Camera,Electronics,18,14,7520,09-11-2025
79761,Cushion,Home Decor,97,96,5511,10-11-2025
74900,Dumbbells,Sports,40,38,2434,11-11-2025
77426,Face Cream,Beauty,91,86,5501,12-11-2025
78653,Sweater,Clothing,96,94,7232,13-11-2025
73655,Basketball,Sports,32,27,3253,14-11-2025
78826,Tablet,Electronics,46,44,7520,15-11-2025
70705,Lipstick,Beauty,35,31,5508,16-11-2025
70768,Throw Blanket,Home Decor,57,54,7877,17-11-2025
73092,Doll,Toys,80,77,2434,18-11-2025
77640,Laptop,Electronics,63,61,3253,19-11-2025
72901,Candle Holder,Home Decor,18,16,3253,20-11-2025
71304,Yoga Mat,Sports,21,17,7595,21-11-2025
70348,Picture Frame,Home Decor,10,8,7595,22-11-2025
72645,Novel,Books,57,53,7224,23-11-2025
79132,Tablet,Electronics,13,9,7232,24-11-2025
71989,Salad,Foods,32,30,7877,25-11-2025
75666,Picture Frame,Home Decor,88,87,4246,26-11-2025
76665,Laptop,Electronics,14,12,5511,27-11-2025
70241,Sushi,Foods,92,89,8323,28-11-2025
70295,Basketball,Sports,66,61,5566,29-11-2025
79304,Remote Control Car,Toys,43,39,7224,30-11-2025
75097,Face Cream,Beauty,79,76,5501,01-12-2025
78291,Perfume,Beauty,38,33,7877,02-12-2025
70584,Vase,Home Decor,96,92,7595,03-12-2025
70684,Cushion,Home Decor,32,30,7224,04-12-2025
74030,Dress,Clothing,27,26,1036,05-12-2025
72987,Self-Help,Books,98,95,6777,06-12-2025
79258,Lipstick,Beauty,72,69,2701,07-12-2025
77761,Face Cream,Beauty,54,51,1036,08-12-2025
78751,Laptop,Electronics,26,22,7877,09-12-2025
72603,Tennis Racket,Sports,78,75,5501,10-12-2025
79203,Jeans,Clothing,87,82,3253,11-12-2025
73986,Sushi,Foods,27,25,7520,12-12-2025
74932,Burger,Foods,71,68,7595,13-12-2025
73841,Sushi,Foods,86,83,8323,14-12-2025
79228,Puzzle,Toys,48,45,1036,15-12-2025
75517,Yoga Mat,Sports,45,41,7520,16-12-2025
74867,Yoga Mat,Sports,15,11,5501,17-12-2025
72075,Burger,Foods,27,25,5511,18-12-2025
73723,Jeans,Clothing,57,55,6777,19-12-2025
71566,Vase,Home Decor,98,96,5567,20-12-2025
75453,Laptop,Electronics,65,63,7595,21-12-2025
73748,Perfume,Beauty,61,57,7880,22-12-2025
70775,Tablet,Electronics,31,30,2701,23-12-2025
75009,Pasta,Foods,46,42,5567,24-12-2025
76563,Board Game,Toys,42,40,7224,25-12-2025
75614,Lipstick,Beauty,44,42,5567,26-12-2025
71481,Doll,Toys,78,75,4246,27-12-2025
